"price","br","lsqft","bsqft","year","county"
385,3,6098,1144,1960,"Sonoma"
640,3,5768,1620,1988,"Sonoma"
330,3,3920,1282,1988,"Sonoma"
425,2,5227,1532,1981,"Sonoma"
425,3,3485,1575,1953,"Sonoma"
635,4,56628,2140,1979,"Sonoma"
830,2,43560,1320,1945,"Sonoma"
375,3,4356,1262,1988,"Sonoma"
350,1,4000,672,1927,"Sonoma"
789.5,4,8144,2800,1993,"Sonoma"
699.5,2,5663,2069,1986,"Sonoma"
560,3,7405,2467,1992,"Sonoma"
895,4,10671,1716,1994,"Sonoma"
345,4,6098,1300,1961,"Sonoma"
419,2,6944,1013,1949,"Sonoma"
419,3,6098,1450,1968,"Sonoma"
535,3,7405,1461,1988,"Sonoma"
850,4,14810,3248,1995,"Sonoma"
1200,2,220414,904,1964,"Sonoma"
550,4,9148,1714,1980,"Sonoma"
372.5,4,5663,1344,1972,"Sonoma"
590,3,10019,1196,1954,"Napa"
415,3,6534,1455,1970,"Napa"
550,3,2614,1320,1980,"Napa"
293,2,10890,1104,1968,"Napa"
395,2,6534,1433,1954,"Napa"
340,3,2178,1120,1972,"Napa"
565.5,2,7405,950,1960,"Napa"
471,4,7405,2169,1975,"Napa"
499,3,6098,1326,1959,"Napa"
1225,3,74052,1864,1955,"Napa"
770,3,6534,1934,1990,"Napa"
580,2,1307,1264,1969,"Napa"
295,2,871,1204,1978,"Napa"
550,3,1307,1301,1979,"Napa"
434,3,6098,973,1954,"Napa"
539,3,6970,1403,1967,"Napa"
505,2,7405,1018,1930,"Napa"
414,2,5663,1056,1940,"Napa"
585,3,3920,1693,1994,"Napa"
860,2,12632,1196,1990,"Napa"
329,2,5663,765,1941,"Napa"
530,4,6098,1509,1955,"Napa"
376,1,5663,980,1952,"Napa"
410,2,3485,896,1972,"Napa"
764.5,4,7841,1862,1996,"Napa"
975,2,10890,1638,1982,"Napa"
350,3,6970,962,1950,"Napa"
340,2,3485,1364,1977,"Napa"
390,3,9583,1400,1940,"Napa"
1614,2,1021918,2392,1939,"Napa"
735,4,10454,2102,1972,"Napa"
575,2,436,1004,1972,"Napa"
3450,3,111078,2623,1985,"Napa"
420,3,6098,1136,1958,"Napa"
550,3,39640,2016,1978,"Napa"
340,3,7405,1116,1939,"Napa"
965,2,15682,1767,1968,"Napa"
445,3,6098,1020,1968,"Napa"
416,4,6098,1472,1961,"Napa"
322.5,2,871,1230,1980,"Napa"
585,3,42253,1462,1951,"Napa"
412,2,5227,765,1941,"Napa"
695,3,7405,1416,1973,"Napa"
1050,5,33541,2469,1978,"Napa"
475,3,7405,1118,1955,"Napa"
582,5,10454,2469,1979,"Napa"
565,3,7405,2048,1988,"Napa"
335,2,1307,1501,1985,"Napa"
595,3,10454,1589,1959,"Napa"
550,3,6098,1152,1963,"Napa"
395,4,67954,3080,1985,"Napa"
1120,2,198198,2387,1956,"Napa"
1150,4,7841,1989,1998,"Napa"
345,2,4792,797,1940,"Napa"
360,2,2178,1239,1993,"Napa"
750,2,14810,768,1912,"Napa"
480,3,6534,1100,1958,"Napa"
490,2,6098,1047,1910,"Napa"
525,3,7405,1325,1973,"Napa"
385,2,6098,836,1948,"Napa"
460,3,5663,1510,1966,"Napa"
610,6,6970,2782,1967,"Napa"
1095,4,10890,4003,1992,"Napa"
522.5,3,7405,1185,1962,"Napa"
839,3,6970,1435,1965,"Napa"
